id,player_id,withdrawal_date,provider_id,amount,currency
2615,860,2023-04-29,7,716.06,GBP
2616,168,2023-02-11,9,437.04,EUR
2617,5,2023-07-23,8,777.97,USD
2618,155,2023-10-08,8,572.28,GBP
2619,713,2023-06-20,10,965.66,GBP
2620,736,2024-01-24,4,683.76,RUB
2621,101,2023-05-04,6,594.65,RUB
2622,42,2023-02-10,9,261.38,USD
2623,899,2023-08-12,3,811.0,GBP
2624,880,2023-04-01,2,834.16,GBP
2625,513,2024-02-14,10,482.53,USD
2626,741,2023-09-27,10,841.68,RUB
2627,323,2023-03-30,8,993.59,EUR
2628,260,2024-01-31,7,861.33,GBP
2629,783,2023-01-30,4,536.83,GBP
2630,279,2023-08-10,8,218.56,USD
2631,292,2023-01-07,1,539.2,USD
2632,252,2023-02-07,4,121.07,GBP
2633,753,2023-12-05,5,815.71,USD
2634,317,2023-05-23,4,443.15,RUB
2635,52,2023-04-18,4,461.23,RUB
2636,407,2023-09-18,7,244.9,RUB
2637,572,2023-01-19,5,222.37,EUR
2638,906,2023-12-20,10,173.1,USD
2639,112,2023-01-04,8,283.05,RUB
2640,680,2023-03-25,1,780.34,EUR
2641,282,2023-01-13,1,76.51,RUB
2642,318,2023-09-09,5,642.62,USD
2643,888,2023-03-07,10,364.8,USD
2644,758,2023-06-10,9,324.77,EUR
2645,226,2023-06-30,1,537.75,EUR
2646,397,2023-07-23,6,982.36,GBP
2647,691,2023-12-06,9,258.48,USD
2648,205,2023-04-10,4,436.69,GBP
2649,591,2023-03-01,4,904.17,RUB
2650,424,2023-09-13,5,14.52,USD
2651,795,2023-04-19,2,961.46,EUR
2652,685,2023-10-07,9,342.11,GBP
2653,514,2023-08-25,5,874.42,RUB
2654,555,2023-04-03,1,726.47,EUR
2655,389,2023-07-09,9,569.96,GBP
2656,859,2023-12-07,6,867.38,USD
2657,905,2023-07-11,5,198.61,GBP
2658,358,2023-12-14,8,298.16,EUR
2659,29,2024-02-02,5,499.42,RUB
2660,825,2023-01-01,4,888.86,GBP
2661,314,2023-09-11,5,138.03,RUB
2662,241,2024-01-06,2,18.73,EUR
2663,369,2023-09-09,4,173.78,USD
2664,661,2023-01-09,9,626.09,EUR
2665,946,2023-03-06,9,746.25,GBP
2666,389,2023-04-09,4,840.44,GBP
2667,95,2023-10-09,1,994.15,EUR
2668,202,2023-06-06,10,979.01,RUB
2669,1000,2023-07-09,10,478.5,RUB
2670,348,2023-04-20,10,717.61,EUR
2671,784,2023-09-11,8,984.24,EUR
2672,899,2024-02-16,1,705.84,GBP
2673,172,2024-02-08,2,997.33,RUB
2674,404,2023-11-30,7,468.23,RUB
2675,508,2023-02-13,2,728.77,USD
2676,705,2023-12-08,5,327.02,USD
2677,70,2024-01-16,7,596.68,RUB
2678,121,2023-04-02,1,754.88,GBP
2679,11,2023-06-30,8,102.22,RUB
2680,996,2023-12-22,5,666.87,RUB
2681,285,2023-02-26,3,136.33,USD
2682,300,2023-02-19,4,717.03,USD
2683,414,2023-12-24,9,350.04,USD
2684,893,2023-10-08,5,642.92,GBP
2685,142,2023-05-11,10,169.21,EUR
2686,152,2023-01-17,10,971.48,USD
2687,435,2023-07-17,2,604.29,EUR
2688,633,2023-06-18,2,475.42,RUB
2689,494,2023-06-01,9,451.61,GBP
2690,170,2023-07-01,2,458.05,EUR
2691,775,2023-06-20,1,32.43,RUB
2692,543,2023-09-12,1,117.05,GBP
2693,417,2023-12-30,2,635.31,EUR
2694,7,2023-09-23,10,704.69,EUR
2695,841,2024-01-14,2,567.47,EUR
2696,620,2023-08-14,9,120.02,GBP
2697,978,2023-12-21,8,456.67,USD
2698,27,2023-06-19,8,903.86,USD
2699,417,2023-09-23,8,416.09,EUR
2700,670,2024-01-02,1,39.51,RUB
2701,25,2023-02-09,8,331.28,EUR
2702,972,2023-09-28,9,470.13,EUR
2703,214,2023-05-23,7,180.06,EUR
2704,727,2023-04-03,1,302.29,GBP
2705,25,2023-04-08,2,151.61,RUB
2706,908,2023-04-28,1,418.54,USD
2707,161,2023-05-12,5,913.74,GBP
2708,786,2023-09-13,4,169.38,RUB
2709,140,2023-12-01,10,805.85,GBP
2710,293,2023-07-28,1,685.52,EUR
2711,17,2023-08-15,10,68.0,USD
2712,891,2023-07-20,5,809.3,USD
2713,147,2023-08-12,1,153.13,RUB
2714,770,2023-09-12,3,301.26,RUB
2715,800,2023-07-16,5,235.63,RUB
2716,423,2023-02-08,8,400.5,USD
2717,182,2023-08-29,6,437.35,EUR
2718,748,2023-07-16,6,299.29,GBP
2719,684,2023-02-14,6,473.41,RUB
2720,323,2023-05-16,5,86.13,USD
2721,583,2023-05-21,5,88.06,USD
2722,233,2023-10-28,7,691.54,EUR
2723,409,2023-12-31,7,909.38,USD
2724,832,2024-01-13,8,54.82,RUB
2725,879,2023-01-18,3,130.68,USD
2726,77,2023-12-19,4,687.81,EUR
2727,705,2023-11-12,5,211.29,GBP
2728,855,2023-03-26,9,783.16,EUR
2729,217,2024-02-06,3,297.93,RUB
2730,537,2023-10-06,4,702.33,USD
2731,901,2023-12-11,10,234.81,EUR
2732,349,2023-12-04,6,213.76,EUR
2733,31,2023-06-16,7,55.67,GBP
2734,300,2023-03-09,8,260.48,USD
2735,743,2023-04-13,9,783.96,USD
2736,397,2023-09-17,8,127.31,USD
2737,428,2023-04-30,4,25.54,RUB
2738,469,2023-04-25,8,286.86,RUB
2739,444,2023-10-17,3,271.34,EUR
2740,591,2023-07-15,9,232.4,RUB
2741,45,2023-09-07,5,184.97,EUR
2742,135,2023-07-13,6,419.39,RUB
2743,843,2023-09-13,6,866.17,EUR
2744,873,2023-11-10,2,307.82,GBP
2745,372,2023-07-06,10,130.28,GBP
2746,124,2023-03-29,7,139.8,EUR
2747,199,2023-09-24,7,220.26,EUR
2748,428,2023-08-05,9,236.76,USD
2749,977,2023-12-15,8,107.26,USD
2750,587,2023-12-07,1,465.43,EUR
2751,786,2023-05-22,10,466.76,EUR
2752,201,2023-08-25,5,794.54,USD
2753,707,2023-05-20,6,667.98,EUR
2754,78,2023-05-20,8,43.0,GBP
2755,915,2023-06-18,8,965.43,RUB
2756,272,2023-05-24,9,483.22,GBP
2757,792,2024-02-11,10,153.11,USD
2758,529,2023-06-26,1,91.72,GBP
2759,650,2023-11-19,6,865.11,USD
2760,708,2023-05-12,10,854.44,GBP
2761,29,2023-03-16,8,800.3,EUR
2762,910,2023-07-03,10,810.23,USD
2763,393,2023-06-21,8,531.17,GBP
2764,762,2023-01-09,6,235.27,GBP
2765,74,2024-02-11,8,854.83,EUR
2766,325,2023-07-31,5,66.33,RUB
2767,228,2024-02-08,7,711.69,GBP
2768,251,2024-01-31,6,559.58,GBP
2769,379,2023-05-27,2,229.1,RUB
2770,96,2023-07-30,6,199.75,USD
2771,584,2023-04-28,3,730.29,GBP
2772,478,2023-01-26,9,580.54,EUR
2773,959,2024-01-19,2,31.06,EUR
2774,699,2023-02-06,2,820.94,RUB
2775,642,2023-02-14,3,864.79,GBP
2776,702,2023-03-14,1,507.86,GBP
2777,929,2023-07-31,8,871.26,USD
2778,17,2023-12-19,4,501.81,EUR
2779,271,2023-02-09,3,226.4,EUR
2780,651,2023-12-13,4,220.49,RUB
2781,631,2023-06-10,7,34.72,EUR
2782,643,2023-10-15,1,831.6,USD
2783,269,2023-08-03,10,919.09,USD
2784,974,2023-04-05,7,676.11,GBP
2785,572,2024-02-02,1,62.55,GBP
2786,740,2023-02-25,10,71.91,USD
2787,353,2023-12-08,10,311.95,USD
2788,545,2023-03-10,1,194.46,USD
2789,798,2024-02-09,7,115.08,USD
2790,286,2023-09-27,8,983.3,EUR
2791,234,2023-08-05,3,913.18,USD
2792,686,2023-05-09,9,169.86,USD
2793,300,2023-10-05,7,656.59,RUB
2794,101,2023-05-28,7,494.89,EUR
2795,45,2023-11-14,8,853.48,RUB
2796,40,2023-09-15,2,466.48,RUB
2797,485,2023-07-12,6,632.7,USD
2798,231,2023-06-18,1,613.76,USD
2799,332,2024-01-18,10,174.96,RUB
2800,121,2023-03-12,5,590.51,GBP
2801,331,2023-04-23,3,714.84,RUB
2802,888,2023-05-18,7,406.94,RUB
2803,899,2023-05-10,2,75.88,USD
2804,25,2024-01-12,7,149.18,RUB
2805,227,2024-02-02,3,291.47,EUR
2806,443,2023-03-16,9,686.79,GBP
2807,706,2023-03-03,3,933.46,RUB
2808,290,2023-11-03,4,278.72,GBP
2809,455,2023-03-13,3,115.44,USD
2810,33,2023-12-14,2,564.61,GBP
2811,992,2023-02-26,9,720.42,EUR
2812,311,2023-09-23,10,182.16,EUR
2813,877,2024-01-16,2,851.11,USD
2814,985,2023-07-08,7,983.13,USD
2815,869,2023-12-16,5,483.39,USD
2816,636,2024-01-10,10,222.43,EUR
2817,28,2024-01-21,4,895.01,RUB
2818,151,2023-04-22,5,858.81,USD
2819,186,2023-10-25,7,678.34,EUR
2820,69,2023-07-24,7,32.88,EUR
2821,675,2023-05-04,2,658.86,RUB
2822,481,2024-01-18,7,67.6,GBP
2823,188,2023-06-18,8,125.15,USD
2824,605,2023-07-16,10,43.18,RUB
2825,610,2024-01-06,7,261.11,RUB
2826,401,2023-05-08,5,644.81,EUR
2827,35,2023-03-21,8,457.39,EUR
2828,896,2023-01-12,9,480.17,USD
2829,437,2023-02-22,8,263.28,GBP
2830,34,2023-06-29,2,327.49,GBP
2831,80,2023-02-19,9,195.11,RUB
2832,228,2023-04-30,3,157.61,USD
2833,348,2023-02-20,5,358.33,RUB
2834,930,2023-11-14,8,722.72,EUR
2835,39,2024-01-21,1,588.73,EUR
2836,960,2023-10-08,6,66.91,RUB
2837,926,2023-08-13,2,379.54,GBP
2838,804,2023-12-25,1,741.41,RUB
2839,595,2023-04-08,2,388.06,USD
2840,257,2023-01-23,7,674.43,RUB
2841,302,2023-10-22,10,759.4,EUR
2842,888,2023-11-03,4,321.98,USD
2843,752,2023-06-29,3,416.94,EUR
2844,126,2023-11-25,6,369.18,GBP
2845,505,2023-07-17,10,238.94,RUB
2846,498,2023-03-24,1,833.59,GBP
2847,221,2023-06-08,9,119.6,USD
2848,10,2023-11-24,8,92.4,GBP
2849,160,2023-04-13,5,845.2,USD
2850,323,2023-06-23,4,743.63,GBP
2851,940,2023-04-30,5,306.47,EUR
2852,46,2023-01-17,1,622.76,USD
2853,399,2023-03-03,8,239.44,USD
2854,998,2023-07-11,6,242.83,RUB
2855,749,2023-08-17,10,536.33,RUB
2856,622,2023-11-21,2,306.09,EUR
2857,768,2023-06-27,6,716.16,RUB
2858,980,2023-10-02,5,489.49,EUR
2859,238,2023-07-31,3,618.23,GBP
2860,625,2023-04-10,6,477.94,EUR
2861,422,2023-10-26,10,629.67,GBP
2862,182,2023-07-01,4,147.02,EUR
2863,701,2023-03-14,10,925.67,GBP
2864,210,2023-06-01,7,907.75,RUB
2865,97,2023-10-30,8,996.61,USD
2866,57,2023-09-12,2,948.63,EUR
2867,831,2023-01-31,3,619.69,GBP
2868,256,2023-03-31,3,502.7,EUR
2869,678,2024-01-23,2,173.43,RUB
2870,347,2023-03-20,1,244.37,GBP
2871,94,2023-10-08,3,35.23,USD
2872,561,2023-08-30,5,638.8,EUR
2873,476,2023-04-06,10,529.49,RUB
2874,59,2023-11-09,9,541.22,USD
2875,442,2023-06-07,6,696.79,USD
2876,651,2023-06-13,2,439.68,GBP
2877,800,2023-10-25,1,653.52,USD
2878,555,2023-12-28,1,163.44,USD
2879,469,2023-02-23,8,433.03,GBP
2880,848,2023-03-02,1,474.97,EUR
2881,98,2023-12-31,2,47.66,USD
2882,143,2023-05-03,6,997.59,USD
2883,543,2024-01-22,7,870.32,USD
2884,809,2023-02-21,7,757.66,RUB
2885,1000,2023-08-31,8,271.0,USD
2886,528,2023-09-30,4,863.67,EUR
2887,958,2023-09-28,7,678.18,EUR
2888,154,2023-09-24,6,845.62,EUR
2889,841,2023-07-13,1,174.63,RUB
2890,659,2023-04-26,6,451.2,RUB
2891,211,2023-11-07,2,110.69,USD
2892,599,2023-11-18,8,429.01,GBP
2893,361,2024-01-05,8,556.33,GBP
2894,639,2024-01-31,3,947.09,USD
2895,440,2023-12-28,9,717.02,RUB
2896,838,2023-08-01,1,728.46,GBP
2897,874,2023-08-04,2,238.48,GBP
2898,108,2023-07-28,1,841.96,EUR
2899,785,2024-01-22,4,360.35,RUB
2900,968,2023-12-10,10,881.15,GBP
2901,770,2023-01-07,7,888.78,USD
2902,334,2023-10-17,1,989.14,RUB
2903,504,2023-07-26,4,259.99,USD
2904,800,2023-12-19,6,317.63,EUR
2905,525,2023-04-26,2,809.82,RUB
2906,746,2024-01-19,9,601.95,USD
2907,592,2023-07-28,10,896.24,RUB
2908,974,2024-01-28,10,122.48,EUR
2909,395,2023-09-02,8,211.01,EUR
2910,308,2023-09-08,1,213.5,EUR
2911,272,2023-02-18,10,620.71,GBP
2912,795,2023-11-27,1,792.05,USD
2913,88,2023-08-18,2,552.49,GBP
2914,456,2023-05-07,3,44.28,GBP
2915,321,2024-02-01,7,534.16,RUB
2916,838,2023-07-29,3,600.62,GBP
2917,214,2023-04-22,6,151.9,EUR
2918,824,2023-02-01,10,352.39,USD
2919,611,2023-05-27,1,478.37,GBP
2920,411,2023-11-27,9,99.19,EUR
2921,970,2024-01-29,6,636.64,GBP
2922,17,2023-12-14,2,573.17,USD
2923,15,2023-09-09,9,606.52,GBP
2924,844,2023-09-24,8,260.02,USD
2925,917,2023-08-05,8,863.4,RUB
2926,362,2023-08-31,3,34.1,USD
2927,251,2023-10-07,8,599.98,GBP
2928,29,2023-05-05,7,383.74,USD
2929,895,2023-11-07,8,970.57,RUB
2930,311,2023-05-15,10,514.01,USD
2931,15,2023-10-26,2,515.38,RUB
2932,636,2023-08-14,8,482.13,USD
2933,504,2023-07-15,3,78.58,USD
2934,104,2023-12-22,1,427.43,EUR
2935,960,2024-01-04,7,117.54,USD
2936,271,2023-12-22,3,412.0,GBP
2937,890,2023-01-25,9,189.96,USD
2938,783,2023-12-01,1,626.47,USD
2939,337,2023-10-23,8,670.3,RUB
2940,460,2023-02-03,6,343.11,EUR
2941,110,2023-03-28,4,119.16,RUB
2942,643,2023-05-14,1,366.59,GBP
2943,351,2024-02-09,7,334.5,USD
2944,431,2023-04-05,2,96.34,USD
2945,106,2023-09-23,2,557.77,USD
2946,791,2023-01-23,8,59.58,USD
2947,566,2023-09-28,10,538.41,RUB
2948,606,2023-06-27,2,333.81,EUR
2949,659,2024-01-19,4,74.03,RUB
2950,68,2024-02-17,2,495.74,USD
2951,237,2023-11-16,5,640.24,RUB
2952,350,2023-03-06,5,72.48,EUR
2953,646,2023-01-24,2,493.44,RUB
2954,289,2023-06-07,7,492.22,USD
2955,123,2024-01-17,7,521.53,RUB
2956,527,2023-03-02,5,262.16,RUB
2957,525,2023-10-29,1,267.73,USD
2958,300,2023-04-21,6,467.25,EUR
2959,596,2023-07-24,8,164.17,EUR
2960,569,2023-11-23,4,487.26,EUR
2961,129,2024-02-03,6,222.49,USD
2962,947,2023-12-06,10,520.61,RUB
2963,138,2023-09-04,5,365.38,USD
2964,60,2023-07-20,9,797.65,RUB
2965,114,2023-06-16,5,490.03,GBP
2966,463,2023-11-30,9,372.56,EUR
2967,502,2023-05-30,6,599.44,RUB
2968,700,2023-08-11,7,761.76,RUB
2969,245,2023-08-22,1,592.6,EUR
2970,363,2024-01-22,4,382.57,EUR
2971,463,2023-04-27,5,697.52,GBP
2972,749,2023-04-07,4,12.81,GBP
2973,280,2023-06-23,4,595.52,EUR
2974,799,2023-09-24,10,150.16,EUR
2975,261,2023-04-24,9,682.45,RUB
2976,943,2023-11-07,4,702.33,USD
2977,47,2023-05-31,3,877.62,RUB
2978,676,2023-08-09,5,157.02,GBP
2979,742,2023-08-19,10,253.2,GBP
2980,281,2024-01-16,1,697.39,RUB
2981,827,2023-02-03,3,864.34,GBP
2982,917,2023-08-25,7,494.79,RUB
2983,47,2023-04-28,10,769.85,EUR
2984,366,2023-11-26,1,495.95,USD
2985,852,2023-05-18,2,140.01,EUR
2986,612,2023-06-13,6,504.83,EUR
2987,311,2023-10-31,7,208.02,RUB
2988,718,2023-07-06,6,810.49,USD
2989,418,2023-04-14,7,277.67,RUB
2990,254,2023-01-31,7,453.42,GBP
2991,291,2023-12-04,9,778.19,EUR
2992,869,2023-04-09,9,782.34,USD
2993,795,2023-03-20,3,184.35,GBP
2994,528,2023-10-17,10,761.44,GBP
2995,571,2023-01-01,10,415.62,GBP
2996,939,2024-02-16,7,81.63,EUR
2997,442,2023-11-19,3,24.38,RUB
2998,860,2024-01-13,3,438.24,RUB
2999,499,2023-03-07,6,87.42,GBP
3000,385,2023-07-17,4,224.19,RUB
